date,open,close,high,low,volume,money
2023-03-10 10:05:00,13.19,13.21,13.21,13.17,1341700.0,17690077.0
2023-03-10 10:10:00,13.21,13.16,13.21,13.15,1891500.0,24928699.0
2023-03-10 10:15:00,13.16,13.18,13.19,13.15,1301000.0,17129599.0
2023-03-10 10:20:00,13.18,13.19,13.2,13.16,1554100.0,20483962.0
2023-03-10 10:25:00,13.2,13.23,13.25,13.19,3239400.0,42823678.0
2023-03-10 10:30:00,13.24,13.22,13.26,13.22,2819800.0,37330066.0
2023-03-10 10:35:00,13.23,13.23,13.24,13.21,1529700.0,20234357.0
2023-03-10 10:40:00,13.24,13.26,13.27,13.23,2332400.0,30913054.0
2023-03-10 10:45:00,13.26,13.26,13.26,13.23,1109600.0,14701299.0
2023-03-10 10:50:00,13.26,13.26,13.26,13.24,1061000.0,14063698.0
2023-03-10 10:55:00,13.26,13.22,13.26,13.21,1598800.0,21157150.0
2023-03-10 11:00:00,13.22,13.22,13.22,13.19,969400.0,12802642.0
2023-03-10 11:05:00,13.21,13.19,13.21,13.18,1000100.0,13198221.0
2023-03-10 11:10:00,13.2,13.2,13.21,13.18,693300.0,9146281.0
2023-03-10 11:15:00,13.2,13.19,13.21,13.19,679400.0,8969102.0
2023-03-10 11:20:00,13.2,13.2,13.2,13.18,859700.0,11339387.0
2023-03-10 11:25:00,13.2,13.17,13.2,13.17,1623500.0,21398167.0
2023-03-10 11:30:00,13.17,13.16,13.18,13.16,896100.0,11798332.0
2023-03-10 13:05:00,13.18,13.19,13.2,13.16,1656000.0,21816682.0
2023-03-10 13:10:00,13.19,13.18,13.21,13.17,1633700.0,21550596.0
2023-03-10 13:15:00,13.18,13.16,13.19,13.16,683800.0,9006037.0
2023-03-10 13:20:00,13.16,13.17,13.18,13.16,772700.0,10175887.0
2023-03-10 13:25:00,13.17,13.18,13.2,13.17,1135700.0,14975754.0
2023-03-10 13:30:00,13.19,13.15,13.19,13.15,1682500.0,22140290.0
2023-03-10 13:35:00,13.16,13.16,13.16,13.15,593400.0,7804419.0
2023-03-10 13:40:00,13.16,13.2,13.2,13.15,1164600.0,15349692.0
2023-03-10 13:45:00,13.2,13.22,13.22,13.19,774500.0,10228577.0
2023-03-10 13:50:00,13.22,13.19,13.23,13.19,1463900.0,19342338.0
2023-03-10 13:55:00,13.2,13.2,13.21,13.2,809600.0,10689393.0
2023-03-10 14:00:00,13.2,13.19,13.21,13.19,816600.0,10777741.0
2023-03-10 14:05:00,13.2,13.2,13.21,13.19,611200.0,8066327.0
2023-03-10 14:10:00,13.2,13.2,13.21,13.19,498900.0,6585926.0
2023-03-10 14:15:00,13.2,13.22,13.22,13.2,656900.0,8678332.0
2023-03-10 14:20:00,13.22,13.2,13.22,13.18,1170000.0,15441039.0
2023-03-10 14:25:00,13.19,13.18,13.2,13.18,656900.0,8664821.0
2023-03-10 14:30:00,13.19,13.18,13.2,13.17,1127600.0,14866737.0
2023-03-10 14:35:00,13.19,13.18,13.19,13.17,1164600.0,15355421.0
2023-03-10 14:40:00,13.18,13.15,13.18,13.15,1529200.0,20134941.0
2023-03-10 14:45:00,13.16,13.14,13.16,13.14,1842200.0,24221511.0
2023-03-10 14:50:00,13.13,13.13,13.15,13.12,2814000.0,36950823.0
2023-03-10 14:55:00,13.14,13.14,13.15,13.12,2334900.0,30668257.0
2023-03-10 15:00:00,13.14,13.14,13.15,13.14,1714300.0,22526019.0
2023-03-13 09:35:00,13.12,13.24,13.28,13.11,7996400.0,105489516.0
2023-03-13 09:40:00,13.24,13.23,13.25,13.15,4122000.0,54373529.0
2023-03-13 09:45:00,13.23,13.25,13.29,13.23,4686100.0,62162084.0
2023-03-13 09:50:00,13.25,13.17,13.27,13.17,3737400.0,49353935.0
2023-03-13 09:55:00,13.17,13.07,13.18,13.06,4818800.0,63191316.0
2023-03-13 10:00:00,13.07,13.08,13.09,13.06,2829700.0,36978628.0
2023-03-13 10:05:00,13.09,13.12,13.12,13.06,1723700.0,22550281.0
2023-03-13 10:10:00,13.12,13.08,13.12,13.06,1629600.0,21317782.0
2023-03-13 10:15:00,13.08,13.07,13.09,13.05,2133400.0,27866985.0
2023-03-13 10:20:00,13.08,13.09,13.1,13.06,1264700.0,16538651.0
2023-03-13 10:25:00,13.1,13.13,13.13,13.07,1522600.0,19935602.0
2023-03-13 10:30:00,13.13,13.12,13.13,13.09,1330800.0,17445706.0
2023-03-13 10:35:00,13.12,13.07,13.12,13.07,901000.0,11797858.0
2023-03-13 10:40:00,13.08,13.07,13.08,13.05,2000400.0,26131541.0
2023-03-13 10:45:00,13.08,13.1,13.1,13.08,836400.0,10943839.0
2023-03-13 10:50:00,13.09,13.1,13.11,13.08,995000.0,13028586.0
2023-03-13 10:55:00,13.1,13.13,13.14,13.09,1296500.0,16999526.0
2023-03-13 11:00:00,13.13,13.1,13.14,13.09,1492400.0,19590361.0
2023-03-13 11:05:00,13.1,13.08,13.11,13.08,1357500.0,17771660.0
2023-03-13 11:10:00,13.07,13.08,13.1,13.07,609000.0,7966770.0
2023-03-13 11:15:00,13.08,13.11,13.11,13.08,383500.0,5020510.0
2023-03-13 11:20:00,13.11,13.09,13.11,13.08,688500.0,9014348.0
2023-03-13 11:25:00,13.09,13.12,13.12,13.08,501400.0,6564458.0
2023-03-13 11:30:00,13.11,13.12,13.13,13.1,503800.0,6608108.0
2023-03-13 13:05:00,13.12,13.08,13.12,13.08,1797200.0,23545690.0
2023-03-13 13:10:00,13.09,13.12,13.12,13.08,702200.0,9196968.0
2023-03-13 13:15:00,13.12,13.09,13.12,13.09,1211600.0,15872538.0
2023-03-13 13:20:00,13.09,13.05,13.1,13.05,3225300.0,42168312.0
2023-03-13 13:25:00,13.05,13.06,13.07,13.05,972300.0,12697651.0
2023-03-13 13:30:00,13.06,13.04,13.07,13.03,2663100.0,34745469.0
2023-03-13 13:35:00,13.05,13.04,13.05,13.01,3487300.0,45401017.0
2023-03-13 13:40:00,13.04,13.02,13.04,13.02,849300.0,11068376.0
2023-03-13 13:45:00,13.03,13.03,13.04,13.02,887700.0,11564384.0
2023-03-13 13:50:00,13.03,13.02,13.04,13.02,899200.0,11714804.0
2023-03-13 13:55:00,13.02,13.01,13.03,13.01,2572900.0,33502956.0
2023-03-13 14:00:00,13.02,13.03,13.03,13.01,1687800.0,21973547.0
2023-03-13 14:05:00,13.02,13.04,13.05,13.02,1210300.0,15771123.0
2023-03-13 14:10:00,13.04,13.02,13.04,13.02,976000.0,12716496.0
2023-03-13 14:15:00,13.03,13.05,13.06,13.02,1212400.0,15804932.0
2023-03-13 14:20:00,13.06,13.06,13.06,13.04,1295800.0,16908198.0
2023-03-13 14:25:00,13.05,13.05,13.07,13.04,2174500.0,28386347.0
2023-03-13 14:30:00,13.05,13.04,13.06,13.04,1515600.0,19773509.0
2023-03-13 14:35:00,13.05,13.04,13.05,13.03,2116800.0,27590101.0
2023-03-13 14:40:00,13.03,13.02,13.04,13.01,4545000.0,59167086.0
2023-03-13 14:45:00,13.02,13.0,13.02,13.0,4764300.0,61973622.0
2023-03-13 14:50:00,13.0,13.01,13.02,13.0,4081400.0,53094486.0
2023-03-13 14:55:00,13.01,13.02,13.02,13.0,3337500.0,43423979.0
2023-03-13 15:00:00,13.02,13.05,13.05,13.01,2517300.0,32786908.0
2023-03-14 09:35:00,12.99,12.84,12.99,12.77,11692300.0,150184130.0
2023-03-14 09:40:00,12.84,12.88,12.89,12.81,4243700.0,54483413.0
2023-03-14 09:45:00,12.89,12.94,12.95,12.87,2910700.0,37559847.0
2023-03-14 09:50:00,12.94,12.9,12.94,12.88,2490500.0,32127216.0
2023-03-14 09:55:00,12.91,12.87,12.91,12.86,2453000.0,31582891.0
2023-03-14 10:00:00,12.87,12.83,12.87,12.81,3197100.0,41029348.0
2023-03-14 10:05:00,12.83,12.84,12.85,12.82,1785400.0,22924581.0
2023-03-14 10:10:00,12.85,12.86,12.87,12.82,1920800.0,24651946.0
2023-03-14 10:15:00,12.87,12.95,12.95,12.87,2621700.0,33861886.0
2023-03-14 10:20:00,12.95,12.95,12.96,12.93,2901500.0,37581370.0
2023-03-14 10:25:00,12.96,12.93,12.97,12.91,1495900.0,19354598.0
2023-03-14 10:30:00,12.93,12.92,12.94,12.91,1005400.0,12996826.0
2023-03-14 10:35:00,12.91,12.87,12.93,12.86,1918100.0,24715252.0
2023-03-14 10:40:00,12.87,12.86,12.87,12.85,1017400.0,13085005.0
2023-03-14 10:45:00,12.85,12.83,12.86,12.83,1197000.0,15377553.0
2023-03-14 10:50:00,12.83,12.83,12.84,12.81,3914000.0,50173683.0
2023-03-14 10:55:00,12.84,12.81,12.85,12.8,2855800.0,36601486.0
2023-03-14 11:00:00,12.8,12.79,12.81,12.76,4343700.0,55545080.0
2023-03-14 11:05:00,12.79,12.77,12.79,12.75,3562700.0,45493564.0
2023-03-14 11:10:00,12.76,12.74,12.77,12.74,3653900.0,46588495.0
2023-03-14 11:15:00,12.75,12.78,12.78,12.74,2800500.0,35715511.0
2023-03-14 11:20:00,12.77,12.75,12.79,12.75,2407800.0,30731260.0
2023-03-14 11:25:00,12.76,12.78,12.8,12.75,2657400.0,33938167.0
2023-03-14 11:30:00,12.78,12.78,12.79,12.77,1578600.0,20169785.0
2023-03-14 13:05:00,12.78,12.75,12.79,12.75,3312500.0,42296298.0
2023-03-14 13:10:00,12.75,12.77,12.77,12.74,1388000.0,17702779.0
2023-03-14 13:15:00,12.77,12.82,12.82,12.76,1614700.0,20655568.0
2023-03-14 13:20:00,12.81,12.8,12.82,12.8,972200.0,12453163.0
2023-03-14 13:25:00,12.81,12.79,12.85,12.79,1725200.0,22114204.0
2023-03-14 13:30:00,12.8,12.78,12.8,12.77,1795800.0,22958337.0
2023-03-14 13:35:00,12.79,12.78,12.79,12.76,1850600.0,23643749.0
2023-03-14 13:40:00,12.77,12.78,12.8,12.77,2018400.0,25801010.0
2023-03-14 13:45:00,12.78,12.76,12.78,12.75,2393700.0,30565326.0
2023-03-14 13:50:00,12.76,12.76,12.78,12.75,2538500.0,32388778.0
2023-03-14 13:55:00,12.77,12.82,12.83,12.76,1495100.0,19111585.0
2023-03-14 14:00:00,12.82,12.82,12.83,12.81,780000.0,10001755.0
2023-03-14 14:05:00,12.82,12.84,12.84,12.81,1162100.0,14911100.0
2023-03-14 14:10:00,12.84,12.85,12.86,12.84,1956600.0,25136278.0
2023-03-14 14:15:00,12.85,12.83,12.85,12.82,1055800.0,13554858.0
2023-03-14 14:20:00,12.83,12.82,12.83,12.81,966400.0,12390901.0
2023-03-14 14:25:00,12.81,12.82,12.83,12.8,1129900.0,14477160.0
2023-03-14 14:30:00,12.83,12.85,12.86,12.81,1408400.0,18088088.0
2023-03-14 14:35:00,12.85,12.88,12.88,12.83,2699400.0,34687919.0
2023-03-14 14:40:00,12.87,12.87,12.88,12.85,2958000.0,38067011.0
2023-03-14 14:45:00,12.87,12.88,12.89,12.86,2887100.0,37181520.0
2023-03-14 14:50:00,12.89,12.87,12.9,12.86,2264500.0,29180839.0
2023-03-14 14:55:00,12.87,12.85,12.87,12.85,1872600.0,24075568.0
2023-03-14 15:00:00,12.86,12.87,12.87,12.85,2037200.0,26207512.0
2023-03-15 09:35:00,13.05,12.96,13.07,12.95,10208000.0,132927679.0
2023-03-15 09:40:00,12.98,12.98,13.02,12.96,4187000.0,54400905.0
2023-03-15 09:45:00,12.98,13.03,13.04,12.98,2938000.0,38220436.0
2023-03-15 09:50:00,13.03,13.07,13.08,13.02,4233300.0,55244135.0
2023-03-15 09:55:00,13.06,13.13,13.14,13.05,6529400.0,85481001.0
2023-03-15 10:00:00,13.13,13.13,13.14,13.09,4371400.0,57353309.0
2023-03-15 10:05:00,13.12,13.1,13.15,13.1,4429200.0,58166900.0
2023-03-15 10:10:00,13.1,13.17,13.17,13.1,3728100.0,48952852.0
2023-03-15 10:15:00,13.17,13.16,13.18,13.14,2640800.0,34753881.0
2023-03-15 10:20:00,13.15,13.14,13.17,13.13,2112300.0,27777213.0
2023-03-15 10:25:00,13.14,13.11,13.14,13.1,1317500.0,17290346.0
2023-03-15 10:30:00,13.11,13.13,13.13,13.1,836300.0,10967446.0
2023-03-15 10:35:00,13.12,13.12,13.14,13.12,1041900.0,13681968.0
2023-03-15 10:40:00,13.12,13.14,13.15,13.12,948900.0,12460460.0
2023-03-15 10:45:00,13.14,13.13,13.15,13.12,1116600.0,14661515.0
2023-03-15 10:50:00,13.13,13.13,13.14,13.12,593200.0,7786852.0
2023-03-15 10:55:00,13.12,13.12,13.13,13.11,606000.0,7951954.0
2023-03-15 11:00:00,13.11,13.09,13.12,13.08,1024900.0,13426733.0
2023-03-15 11:05:00,13.08,13.06,13.1,13.06,1457200.0,19051345.0
2023-03-15 11:10:00,13.07,13.06,13.07,13.05,1060000.0,13844068.0
2023-03-15 11:15:00,13.05,13.03,13.07,13.03,2325000.0,30332042.0
2023-03-15 11:20:00,13.03,13.04,13.04,13.01,1869300.0,24341938.0
2023-03-15 11:25:00,13.03,13.02,13.04,13.01,1574400.0,20497684.0
2023-03-15 11:30:00,13.02,13.01,13.02,13.0,2175800.0,28303871.0
2023-03-15 13:05:00,13.01,13.0,13.01,12.99,1894600.0,24635007.0
2023-03-15 13:10:00,13.0,13.04,13.04,12.99,4274500.0,55623576.0
2023-03-15 13:15:00,13.04,13.0,13.04,12.99,2817200.0,36650589.0
2023-03-15 13:20:00,13.01,13.02,13.03,13.0,697300.0,9078794.0
2023-03-15 13:25:00,13.02,13.04,13.05,13.01,857000.0,11167316.0
2023-03-15 13:30:00,13.03,13.02,13.04,13.01,1422700.0,18533552.0
2023-03-15 13:35:00,13.02,13.0,13.02,13.0,903000.0,11747394.0
2023-03-15 13:40:00,13.0,13.0,13.01,13.0,861700.0,11204350.0
2023-03-15 13:45:00,13.0,13.0,13.01,12.98,1628600.0,21160525.0
2023-03-15 13:50:00,13.0,12.98,13.0,12.98,1252000.0,16267172.0
2023-03-15 13:55:00,12.98,13.0,13.0,12.98,986600.0,12816764.0
2023-03-15 14:00:00,12.99,13.0,13.0,12.99,908900.0,11809626.0
2023-03-15 14:05:00,12.99,12.99,13.0,12.98,1311400.0,17035027.0
2023-03-15 14:10:00,12.98,12.99,13.0,12.98,962400.0,12499764.0
2023-03-15 14:15:00,13.0,13.02,13.03,12.99,1107500.0,14405489.0
2023-03-15 14:20:00,13.03,13.03,13.04,13.02,915000.0,11925241.0
2023-03-15 14:25:00,13.04,13.03,13.04,13.03,1042200.0,13581796.0
2023-03-15 14:30:00,13.03,13.02,13.04,13.02,1199700.0,15632055.0
2023-03-15 14:35:00,13.02,13.01,13.03,13.01,1515700.0,19728428.0
2023-03-15 14:40:00,13.02,13.01,13.02,13.0,1146400.0,14914328.0
2023-03-15 14:45:00,13.01,13.02,13.02,13.0,1268600.0,16505806.0
2023-03-15 14:50:00,13.01,13.03,13.03,13.01,1307800.0,17022482.0
2023-03-15 14:55:00,13.03,13.01,13.03,13.01,1777200.0,23140901.0
2023-03-15 15:00:00,13.01,13.05,13.05,13.01,2554000.0,33299710.0
2023-03-16 09:35:00,12.89,12.84,12.9,12.82,7604200.0,97828448.0
2023-03-16 09:40:00,12.86,12.91,12.91,12.83,3420100.0,44000436.0
2023-03-16 09:45:00,12.91,12.93,12.94,12.91,2814300.0,36353497.0
2023-03-16 09:50:00,12.93,12.96,12.96,12.93,2143700.0,27746721.0
2023-03-16 09:55:00,12.95,12.91,12.99,12.91,3401400.0,44056538.0
2023-03-16 10:00:00,12.9,12.91,12.93,12.9,1618600.0,20910734.0
2023-03-16 10:05:00,12.92,12.89,12.93,12.88,3289200.0,42434934.0
2023-03-16 10:10:00,12.87,12.87,12.88,12.86,1740000.0,22395435.0
2023-03-16 10:15:00,12.87,12.88,12.88,12.86,2327300.0,29942741.0
2023-03-16 10:20:00,12.87,12.88,12.89,12.87,1981200.0,25521739.0
2023-03-16 10:25:00,12.89,12.89,12.91,12.88,1508400.0,19456038.0
2023-03-16 10:30:00,12.89,12.91,12.91,12.89,815400.0,10517996.0
2023-03-16 10:35:00,12.91,12.87,12.91,12.86,2524400.0,32514618.0
2023-03-16 10:40:00,12.88,12.93,12.93,12.88,1621400.0,20922631.0
2023-03-16 10:45:00,12.94,12.93,12.95,12.9,1169600.0,15120640.0
2023-03-16 10:50:00,12.94,12.91,12.94,12.91,769100.0,9942208.0
2023-03-16 10:55:00,12.91,12.93,12.94,12.9,1029600.0,13298530.0
2023-03-16 11:00:00,12.94,12.91,12.94,12.91,592400.0,7653708.0
2023-03-16 11:05:00,12.92,12.91,12.93,12.91,1644900.0,21241220.0
2023-03-16 11:10:00,12.92,12.92,12.93,12.91,595500.0,7692896.0
2023-03-16 11:15:00,12.91,12.91,12.91,12.9,605600.0,7816209.0
2023-03-16 11:20:00,12.91,12.91,12.94,12.91,781500.0,10096712.0
2023-03-16 11:25:00,12.91,12.94,12.95,12.91,852100.0,11019145.0
2023-03-16 11:30:00,12.93,12.93,12.94,12.91,576000.0,7447376.0
2023-03-16 13:05:00,12.93,12.95,12.96,12.93,1418500.0,18358926.0
2023-03-16 13:10:00,12.95,12.94,12.96,12.93,587300.0,7602401.0
2023-03-16 13:15:00,12.94,12.97,12.97,12.94,1039800.0,13471099.0
2023-03-16 13:20:00,12.97,12.95,12.97,12.94,813900.0,10542787.0
2023-03-16 13:25:00,12.94,12.93,12.95,12.93,836800.0,10830558.0
2023-03-16 13:30:00,12.93,12.92,12.94,12.92,1243800.0,16080637.0
2023-03-16 13:35:00,12.92,12.92,12.93,12.91,1324500.0,17113290.0
2023-03-16 13:40:00,12.91,12.97,12.97,12.91,1216300.0,15731314.0
2023-03-16 13:45:00,12.97,12.99,12.99,12.96,1842800.0,23901045.0
2023-03-16 13:50:00,12.99,13.02,13.03,12.97,2099300.0,27286172.0
2023-03-16 13:55:00,13.02,12.97,13.03,12.97,1905800.0,24760933.0
2023-03-16 14:00:00,12.98,12.94,12.98,12.93,1569800.0,20338866.0
2023-03-16 14:05:00,12.93,12.91,12.95,12.91,1936100.0,25044952.0
2023-03-16 14:10:00,12.91,12.92,12.92,12.89,2369600.0,30570578.0
2023-03-16 14:15:00,12.91,12.89,12.92,12.88,1560600.0,20123148.0
2023-03-16 14:20:00,12.88,12.86,12.89,12.86,2873400.0,36991877.0
2023-03-16 14:25:00,12.87,12.84,12.87,12.84,2350600.0,30210611.0
2023-03-16 14:30:00,12.85,12.87,12.87,12.84,1746300.0,22439688.0
2023-03-16 14:35:00,12.87,12.88,12.88,12.85,1571500.0,20211010.0
2023-03-16 14:40:00,12.88,12.86,12.89,12.85,1657800.0,21330542.0
2023-03-16 14:45:00,12.85,12.86,12.86,12.85,1379300.0,17727702.0
2023-03-16 14:50:00,12.85,12.81,12.86,12.8,6635600.0,85066618.0
2023-03-16 14:55:00,12.81,12.81,12.82,12.8,3822100.0,48963961.0
2023-03-16 15:00:00,12.81,12.82,12.83,12.8,2451900.0,31424569.0
2023-03-17 09:35:00,12.99,12.92,13.03,12.92,10025800.0,130119051.0
2023-03-17 09:40:00,12.93,12.87,12.94,12.87,4231200.0,54652115.0
2023-03-17 09:45:00,12.88,12.86,12.9,12.85,3607000.0,46435565.0
2023-03-17 09:50:00,12.87,12.88,12.88,12.85,2401800.0,30909017.0
2023-03-17 09:55:00,12.87,12.92,12.93,12.85,3240200.0,41735414.0
2023-03-17 10:00:00,12.92,12.88,12.92,12.87,1832000.0,23621633.0
2023-03-17 10:05:00,12.88,12.95,12.95,12.88,3261900.0,42128247.0
2023-03-17 10:10:00,12.94,12.91,12.95,12.9,2230900.0,28820562.0
2023-03-17 10:15:00,12.91,12.94,12.96,12.9,2767500.0,35782576.0
2023-03-17 10:20:00,12.93,12.92,12.94,12.9,1580000.0,20403050.0
2023-03-17 10:25:00,12.91,12.92,12.92,12.91,1785700.0,23064031.0
2023-03-17 10:30:00,12.91,12.82,12.91,12.81,6150600.0,78993569.0
2023-03-17 10:35:00,12.82,12.75,12.82,12.73,7804700.0,99615302.0
2023-03-17 10:40:00,12.75,12.8,12.8,12.74,2098800.0,26801421.0
2023-03-17 10:45:00,12.8,12.82,12.82,12.79,1798900.0,23021328.0
2023-03-17 10:50:00,12.82,12.8,12.83,12.8,1423500.0,18233411.0
2023-03-17 10:55:00,12.8,12.85,12.87,12.8,1459100.0,18731477.0
2023-03-17 11:00:00,12.84,12.85,12.85,12.83,1213400.0,15579776.0
2023-03-17 11:05:00,12.84,12.92,12.93,12.84,2897100.0,37349224.0
2023-03-17 11:10:00,12.92,13.02,13.02,12.92,6581500.0,85360683.0
2023-03-17 11:15:00,13.0,13.0,13.03,12.96,3553900.0,46179490.0
2023-03-17 11:20:00,12.99,12.99,13.0,12.97,2397400.0,31139581.0
2023-03-17 11:25:00,12.98,13.01,13.02,12.98,3129800.0,40694399.0
2023-03-17 11:30:00,13.0,13.0,13.02,12.99,1917300.0,24935230.0
2023-03-17 13:05:00,13.0,12.96,13.03,12.95,6755400.0,87861840.0
2023-03-17 13:10:00,12.94,12.92,12.95,12.92,1382300.0,17877290.0
2023-03-17 13:15:00,12.92,12.91,12.96,12.91,3105800.0,40139567.0
2023-03-17 13:20:00,12.91,12.93,12.93,12.91,1073400.0,13869385.0
2023-03-17 13:25:00,12.93,12.93,12.95,12.91,2641100.0,34213177.0
2023-03-17 13:30:00,12.92,12.91,12.93,12.9,1457800.0,18821290.0
2023-03-17 13:35:00,12.91,12.92,12.92,12.9,1321600.0,17061304.0
2023-03-17 13:40:00,12.9,12.9,12.91,12.89,1282900.0,16549380.0
2023-03-17 13:45:00,12.89,12.88,12.9,12.87,1253800.0,16152023.0
2023-03-17 13:50:00,12.89,12.91,12.91,12.88,1174800.0,15157771.0
2023-03-17 13:55:00,12.9,12.9,12.91,12.9,847600.0,10939224.0
2023-03-17 14:00:00,12.91,12.9,12.91,12.9,860300.0,11101860.0
2023-03-17 14:05:00,12.9,12.83,12.9,12.82,4537600.0,58374636.0
2023-03-17 14:10:00,12.83,12.81,12.84,12.81,3585800.0,45960082.0
2023-03-17 14:15:00,12.81,12.77,12.81,12.77,4603800.0,58892885.0
2023-03-17 14:20:00,12.77,12.72,12.77,12.72,7189700.0,91572870.0
2023-03-17 14:25:00,12.72,12.69,12.72,12.66,8476400.0,107583994.0
2023-03-17 14:30:00,12.7,12.69,12.71,12.68,3738100.0,47457873.0
2023-03-17 14:35:00,12.69,12.67,12.69,12.66,6439400.0,81587447.0
2023-03-17 14:40:00,12.69,12.7,12.7,12.68,1833200.0,23262746.0
2023-03-17 14:45:00,12.7,12.72,12.73,12.69,2189000.0,27822386.0
2023-03-17 14:50:00,12.72,12.72,12.74,12.72,2289700.0,29149988.0
2023-03-17 14:55:00,12.72,12.73,12.73,12.71,2369500.0,30144969.0
2023-03-17 15:00:00,12.73,12.75,12.75,12.72,5882500.0,74972269.0
2023-03-20 09:35:00,12.76,12.79,12.84,12.71,9274600.0,118563989.0
2023-03-20 09:40:00,12.79,12.7,12.84,12.68,6653500.0,84855379.0
2023-03-20 09:45:00,12.69,12.75,12.76,12.69,5029600.0,63920925.0
2023-03-20 09:50:00,12.75,12.78,12.79,12.75,2582600.0,32994783.0
2023-03-20 09:55:00,12.78,12.78,12.82,12.75,3203900.0,40944599.0
2023-03-20 10:00:00,12.77,12.79,12.8,12.76,2048200.0,26163685.0
2023-03-20 10:05:00,12.79,12.77,12.82,12.77,2988700.0,38240853.0
2023-03-20 10:10:00,12.77,12.73,12.77,12.72,3327200.0,42405302.0
2023-03-20 10:15:00,12.72,12.73,12.74,12.7,4001700.0,50900652.0
2023-03-20 10:20:00,12.72,12.72,12.74,12.71,2735200.0,34788878.0
2023-03-20 10:25:00,12.71,12.68,12.71,12.66,4875700.0,61871228.0
2023-03-20 10:30:00,12.67,12.68,12.68,12.66,2477100.0,31388339.0
2023-03-20 10:35:00,12.67,12.64,12.68,12.63,3987200.0,50449637.0
2023-03-20 10:40:00,12.64,12.65,12.67,12.64,2208300.0,27943692.0
2023-03-20 10:45:00,12.65,12.66,12.68,12.64,2275600.0,28808701.0
2023-03-20 10:50:00,12.66,12.69,12.72,12.66,1307800.0,16606760.0
2023-03-20 10:55:00,12.69,12.71,12.71,12.68,1525600.0,19368360.0
2023-03-20 11:00:00,12.71,12.71,12.71,12.68,1115600.0,14164164.0
2023-03-20 11:05:00,12.69,12.71,12.73,12.69,1191900.0,15140611.0
2023-03-20 11:10:00,12.72,12.71,12.73,12.71,799200.0,10161884.0
2023-03-20 11:15:00,12.72,12.72,12.73,12.71,904100.0,11500679.0
2023-03-20 11:20:00,12.72,12.72,12.73,12.7,932400.0,11855705.0
2023-03-20 11:25:00,12.71,12.71,12.72,12.69,1327000.0,16861737.0
2023-03-20 11:30:00,12.71,12.67,12.72,12.67,1059500.0,13444743.0
2023-03-20 13:05:00,12.67,12.64,12.69,12.63,3630000.0,45913464.0
2023-03-20 13:10:00,12.64,12.64,12.65,12.63,1350000.0,17059922.0
2023-03-20 13:15:00,12.63,12.62,12.64,12.61,2697800.0,34047475.0
2023-03-20 13:20:00,12.63,12.59,12.63,12.58,4712400.0,59385786.0
2023-03-20 13:25:00,12.59,12.6,12.61,12.58,2562400.0,32255345.0
2023-03-20 13:30:00,12.61,12.6,12.62,12.6,1310500.0,16519492.0
2023-03-20 13:35:00,12.6,12.58,12.6,12.57,2582600.0,32495570.0
2023-03-20 13:40:00,12.58,12.59,12.61,12.58,1854400.0,23347575.0
2023-03-20 13:45:00,12.6,12.58,12.6,12.58,1212800.0,15265787.0
2023-03-20 13:50:00,12.58,12.57,12.59,12.55,5075800.0,63799769.0
2023-03-20 13:55:00,12.56,12.57,12.59,12.56,2141200.0,26921044.0
2023-03-20 14:00:00,12.58,12.57,12.58,12.56,1684400.0,21170687.0
2023-03-20 14:05:00,12.58,12.57,12.58,12.56,2230600.0,28037378.0
2023-03-20 14:10:00,12.57,12.57,12.58,12.56,1536400.0,19317151.0
2023-03-20 14:15:00,12.57,12.56,12.59,12.56,1626000.0,20442466.0
2023-03-20 14:20:00,12.57,12.58,12.58,12.56,1152100.0,14482073.0
2023-03-20 14:25:00,12.57,12.57,12.58,12.56,1485900.0,18676769.0
2023-03-20 14:30:00,12.57,12.58,12.59,12.56,1373000.0,17263627.0
2023-03-20 14:35:00,12.57,12.56,12.58,12.55,3280500.0,41215347.0
2023-03-20 14:40:00,12.56,12.57,12.58,12.56,1458100.0,18322444.0
2023-03-20 14:45:00,12.57,12.57,12.58,12.56,1487300.0,18695377.0
2023-03-20 14:50:00,12.58,12.57,12.59,12.57,1621500.0,20390298.0
2023-03-20 14:55:00,12.58,12.57,12.59,12.57,1436100.0,18060948.0
2023-03-20 15:00:00,12.57,12.57,12.58,12.57,1548000.0,19462580.0
2023-03-21 09:35:00,12.65,12.74,12.75,12.61,7442500.0,94511339.0
2023-03-21 09:40:00,12.74,12.74,12.77,12.71,5077600.0,64711550.0
2023-03-21 09:45:00,12.74,12.67,12.74,12.66,2751600.0,34904389.0
2023-03-21 09:50:00,12.67,12.61,12.67,12.61,2079600.0,26268238.0
2023-03-21 09:55:00,12.62,12.61,12.63,12.58,3752900.0,47298032.0
2023-03-21 10:00:00,12.6,12.6,12.62,12.57,3015700.0,37988119.0
2023-03-21 10:05:00,12.59,12.56,12.6,12.55,3207800.0,40345079.0
2023-03-21 10:10:00,12.56,12.55,12.57,12.54,2298500.0,28856224.0
2023-03-21 10:15:00,12.55,12.52,12.55,12.51,3653200.0,45772890.0
2023-03-21 10:20:00,12.52,12.54,12.54,12.51,3291000.0,41195433.0
2023-03-21 10:25:00,12.54,12.52,12.55,12.51,1990000.0,24913728.0
2023-03-21 10:30:00,12.53,12.56,12.56,12.52,1450000.0,18177907.0
